Nombre Centro;Dirección;Cód. Municipio;Municipio;Cód. Provincia;Provincia;Cód. CCAA;CCAA;Código Postal;CAMAS
HOSPITAL VIRGEN DEL MAR;CARRETERA DEL MAMI, KM. 1 S/N;40139;Almería;4;ALMERÍA;1;ANDALUCÍA;4120;76
HOSPITAL UNIVERSITARIO TORRECARDENAS;CALLE PARAJE TORRECARDENAS S/N;40139;Almería;4;ALMERÍA;1;ANDALUCÍA;4009;635
HOSPITAL DE  LA CRUZ ROJA DE ALMERIA;CARRETERA DE RONDA S/N;40139;Almería;4;ALMERÍA;1;ANDALUCÍA;4009;69
HOSPITAL LA INMACULADA;AVENIDA DOCTORA ANA PARRA S/N;40530;Huércal-Overa;4;ALMERÍA;1;ANDALUCÍA;4600;184
HOSPITAL DE PONIENTE;CARRETERA ALMERIMAR S/N;49026;Ejido, El;4;ALMERÍA;1;ANDALUCÍA;4700;261
HOSPITAL  MEDITERRANEO;CALLE NUEVA MUSA 8;40139;Almería;4;ALMERÍA;1;ANDALUCÍA;4007;89
HOSPITAL DE ALTA RESOLUCION ELTOYO;CAMINO DE LA BOTICA S/N;40139;Almería;4;ALMERÍA;1;ANDALUCÍA;4131;44
CLINICA SERMAN - INSTITUTO MEDICO;PASEO LA ROSALEDA 40;110201;Jerez de la Frontera;11;CÁDIZ;1;ANDALUCÍA;11405;41
HOSPITAL GENERAL SANTA MARIA DEL PUERTO;CALLE VALDES S/N;110276;Puerto de Santa María, El;11;CÁDIZ;1;ANDALUCÍA;11500;238
HOSPITAL SAN  JUAN GRANDE;GLORIETA DOCTOR FELIX RODRIGUEZ DE LA FUENTE S/N;110201;Jerez de la Frontera;11;CÁDIZ;1;ANDALUCÍA;11408;143
HOSPITAL SAN RAFAEL;CALLE DIEGO ARIAS 2;110125;Cádiz;11;CÁDIZ;1;ANDALUCÍA;11002;280
HOSPITAL PUNTA DE EUROPA;CARRETERA GETARES S/N;110048;Algeciras;11;CÁDIZ;1;ANDALUCÍA;11207;270
HOSPITAL UNIVERSITARIO PUERTA DEL MAR;AVENIDA ANA DE VIYA 21;110125;Cádiz;11;CÁDIZ;1;ANDALUCÍA;11009;674
HOSPITAL UNIVERSITARIO DE JEREZ DE LA FRONTERA;CARRETERA RONDA CIRCUNVALACION S/N;110201;Jerez de la Frontera;11;CÁDIZ;1;ANDALUCÍA;11408;476
HOSPITAL UNIVERSITARIO DE PUERTO REAL;CARRETERA NACIONAL IV, KM. 665 S/N;110282;Puerto Real;11;CÁDIZ;1;ANDALUCÍA;11510;319
CLINICA LA SALUD;CALLE FEDUCHY 8-14;110125;Cádiz;11;CÁDIZ;1;ANDALUCÍA;11001;58
HOSPITAL VIRGEN DE LAS MONTAÑAS;AVENIDA AMBULATORIO S/N;110414;Villamartín;11;CÁDIZ;1;ANDALUCÍA;11650;108
HOSPITAL VIRGEN DEL CAMINO;CARRETERA SANLUCAR-CHIPIONA, S/N S/N;110321;Sanlúcar de Barrameda;11;CÁDIZ;1;ANDALUCÍA;11540;118
HOSPITAL JEREZ PUERTA DEL SUR;AVENIDA PUERTA DEL SUR S/N;110201;Jerez de la Frontera;11;CÁDIZ;1;ANDALUCÍA;11408;98
CLINICA LOS ALAMOS;AVENIDA TAMARIX 4;110201;Jerez de la Frontera;11;CÁDIZ;1;ANDALUCÍA;11407;15
HOSPITAL VIAMED NOVO SANCTI PETRI;AVENIDA OCTAVIO AUGUSTO, S/N S/N;110159;Chiclana de la Frontera;11;CÁDIZ;1;ANDALUCÍA;11139;37
HOSPITAL VIAMED BAHIA DE CADIZ;CALLE AYALA 2;110159;Chiclana de la Frontera;11;CÁDIZ;1;ANDALUCÍA;11130;46
HOSPITAL QUIRON CAMPO DE GIBRALTAR;CALLE ARTTYSUR - P. E. T. LAS MARISMAS DE PALMONES S/N;110086;Barrios, Los;11;CÁDIZ;1;ANDALUCÍA;11379;64
HOSPITAL DE LA LINEA DE LA CONCEPCION;RONDA NORTE, ESQUINA C/ GABRIEL MIRÃ³ S/N;110223;Línea de la Concepción, La;11;CÁDIZ;1;ANDALUCÍA;11300;243
HOSPITAL SAN  CARLOS DE SAN FERNANDO;PASEO CAPITAN CONFORTO S/N;110316;San Fernando;11;CÁDIZ;1;ANDALUCÍA;11100;65
HOSPITAL DE ALTA RESOLUCION DE ESPECIALIDADES DE LA JANDA;POLIGONO 53 PARCELA 72 S/N;110393;Vejer de la Frontera;11;CÁDIZ;1;ANDALUCÍA;11150;24
HOSPITAL INFANTA  MARGARITA;AVENIDA GONGORA S/N;140137;Cabra;14;CÓRDOBA;1;ANDALUCÍA;14940;232
HOSPITAL UNIVERSITARIO REINA SOFIA;AVENIDA MENENDEZ PIDAL S/N;140214;Córdoba;14;CÓRDOBA;1;ANDALUCÍA;14004;607
HOSPITAL PROVINCIAL;AVENIDA MENENDEZ PIDAL S/N;140214;Córdoba;14;CÓRDOBA;1;ANDALUCÍA;14004;392
HOSPITAL LOS MORALES;CARRETERA LOS MOLARES S/N;140214;Córdoba;14;CÓRDOBA;1;ANDALUCÍA;14012;19
HOSPITAL MATERNO - INFANTIL DEL H.U. REINA SOFIA;AVENIDA MENENDEZ PIDAL S/N;140214;Córdoba;14;CÓRDOBA;1;ANDALUCÍA;14004;194
HOSPITAL  VALLE DE LOS PEDROCHES;CALLE JUAN DEL REY CALERO S/N;140543;Pozoblanco;14;CÓRDOBA;1;ANDALUCÍA;14400;135
HOSPITAL SAN JUAN DE DIOS DE CORDOBA;AVENIDA DEL BRILLANTE 106;140214;Córdoba;14;CÓRDOBA;1;ANDALUCÍA;14012;193
HOSPITAL CRUZ ROJA DE CORDOBA;PASEO DE LA VICTORIA S/N;140214;Córdoba;14;CÓRDOBA;1;ANDALUCÍA;14004;138
HOSPITAL DE MONTILLA;CARRETERA CTRA. MONTORO-PUENTE GENIL, KM. 65,350 S/N;140425;Montilla;14;CÓRDOBA;1;ANDALUCÍA;14550;92
HOSPITAL DE ALTA RESOLUCION  DE PUENTE GENIL;CALLE BURGOS S/N;140569;Puente Genil;14;CÓRDOBA;1;ANDALUCÍA;14500;24
HOSPITAL DE ALTA RESOLUCION VALLE DEL GUADIATO;CALLE PARAJE CERRO DEL CAMELLO S/N;140522;Peñarroya-Pueblonuevo;14;CÓRDOBA;1;ANDALUCÍA;14200;17
HOSPITAL QUIRONSALUD CORDOBA;AVENIDA DEL AEROPUERTO, S/N S/N;140214;Córdoba;14;CÓRDOBA;1;ANDALUCÍA;14004;115
HOSPITAL DE LA INMACULADA CONCEPCION;CALLE DOCTOR ALEJANDRO OTERO 8;180877;Granada;18;GRANADA;1;ANDALUCÍA;18004;95
HOSPITAL DE BAZA;CARRETERA MURCIA, KM. 1,6 S/N;180233;Baza;18;GRANADA;1;ANDALUCÍA;18800;117
HOSPITAL UNIVERSITARIO VIRGEN DE LAS NIEVES;AVENIDA DE LAS FUERZAS ARMADAS 2;180877;Granada;18;GRANADA;1;ANDALUCÍA;18014;468
HOSPITAL MATERNO-INFANTIL DEL H.U. VIRGEN DE LAS NIEVES;AVENIDA DE LAS FUERZAS ARMADAS 2;180877;Granada;18;GRANADA;1;ANDALUCÍA;18014;230
